2018 VARIABLE NAME,2018 DESCRIPTION,,CENSUS or SVI TABLE(S),FIELD NAME CHANGED SINCE 2016?,2018 TABLE FIELD CALCULATION,CALCULATION DESCRIPTION,NOTES,2016 TABLE FIELD CALCULATION if changed
,,,,,,,,
,,THEME,,,,,,
ST,State-level FIPS code,,SVI,No,FIPS,"In Excel, from Tract-level FIPS code, LEFT (FIPS, 2)",,
STATE,State name,,S0601,Yes,NAME,"In Excel, use DATA|Text to Columns to extract state name",,GEO.display-label
ST_ABBR,State abbreviation,,N/A,No,N/A,Joined from Esri state boundary shapefile,,
STCNTY,County-level FIPS code,,SVI,No,FIPS,"In Excel, from Tract-level FIPS code, LEFT (FIPS, 5)","In the county-level SVI database, the 5-digit STCNTY field is the FIPS field, used for joins.",GEO.id
COUNTY,County name,,S0601,Yes,NAME,"In Excel, use DATA| Text to Columns to extract county name",,GEO.display-label
FIPS,Tract-level FIPS code,,S0601,Yes,GEO_ID,"In Excel, RIGHT (GEO.id, 11)",,
LOCATION,"Text description of tract, county, state",,S0601,Yes,NAME,,,GEO.display-label
AREA_SQMI,Tract area in square miles,,Census Cartographic Boundary File - U.S. Tracts 2018 500K,No,ALAND * 3.86102e-7,Conversion from square meters to square miles,,
E_TOTPOP,"Population estimate, 2014-2018 ACS",,S0601,Yes,S0601_C01_001E,,,HC01_EST_VC01
M_TOTPOP,"Population estimate MOE, 2014-2018 ACS",,S0601,Yes,S0601_C01_001M,,,HC01_MOE_VC01
E_HU,"Housing units estimate, 2014-2018 ACS",,DP04,Yes,DP04_0001E,,,HC01_VC03
M_HU,"Housing units estimate MOE, 2014-2018 ACS",,DP04,Yes,DP04_0001M,,,HC02_VC03
E_HH,"Households estimate, 2014-2018 ACS",,DP02,Yes,DP02_0001E,,,HC01_VC03
M_HH,"Households estimate MOE, 2014-2018 ACS",,DP02,Yes,DP02_0001M,,,HC02_VC03
E_POV,"Persons below poverty estimate, 2014-2018 ACS",1,B17001,Yes,B17001_002E,,,HD01_VD02
M_POV,"Persons below poverty estimate MOE, 2014-2018 ACS",1,B17001,Yes,B17001_002M,,,HD02_VD02
E_UNEMP,"Civilian (age 16+) unemployed estimate, 2014-2018 ACS",1,DP03,Yes,DP03_0005E,,,HC01_VC07
M_UNEMP,"Civilian (age 16+) unemployed estimate MOE, 2014-2018 ACS",1,DP03,Yes,DP03_0005M,,,HC02_VC07
E_PCI,"Per capita income estimate, 2014-2018 ACS ",1,B19301,Yes,B19301_001E,,Fewer rows than other variables - joined to Census 2016 tracts. Contains null cells (i.e. -999).,HD01_VD01
M_PCI,"Per capita income estimate MOE, 2014-2018 ACS",1,B19301,Yes,B19301_001M,,Fewer rows than other variables - joined to Census 2016 tracts,HD02_VD01
E_NOHSDP,"Persons (age 25+) with no high school diploma estimate, 2014-2018 ACS",1,B06009,Yes,B06009_002E,,,HD01_VD03
M_NOHSDP,"Persons (age 25+) with no high school diploma estimate MOE, 2014-2018 ACS",1,B06009,Yes,B06009_002M,,,HD02_VD03
E_AGE65,"Persons aged 65 and older estimate, 2014-2018 ACS",2,S0101,Yes,S0101_C01_030E,,,HC01_EST_VC32
M_AGE65,"Persons aged 65 and older estimate MOE, 2014-2018 ACS",2,S0101,Yes,S0101_C01_030M,,,HC01_MOE_VC32
E_AGE17,"Persons aged 17 and younger estimate, 2014-2018 ACS",2,B09001,Yes,B09001_001E,,,HD01_VD01
M_AGE17,"Persons aged 17 and younger estimate MOE, 2014-2018 ACS",2,B09001,Yes,B09001_001E,,,HD02_VD01
E_DISABL,"Civilian noninstitutionalized population with a disability estimate, 2014-2018 ACS",2,DP02,Yes,DP02_0071E,,,HC01_VC106
M_DISABL,"Civilian noninstitutionalized population with a disability estimate MOE, 2014-2018 ACS",2,DP02,Yes,DP02_0071M,,,HC02_VC106
E_SNGPNT,"Single parent household with children under 18 estimate, 2014-2018 ACS",2,DP02,Yes,DP02_0007E+ DP02_0009E,"Estimate male householder, no wife present, family - With own children under 18 years + Estimate female householder, no husband present, family - With own children under 18 years",,HC01_VC09 + HC01_VC11
M_SNGPNT,"Single parent household with children under 18 estimate MOE, 2014-2018 ACS",2,DP02,Yes,SQRT,"SQRT (MOE male householder, no wife present, family - With own children under 18 years^2 + MOE female householder, no husband present, family - With own children under 18 years^2)",,SQRT(HC02_VC09^2 + HC02_VC11^2)(DP02_0007M^2 + DP02_0009M^2)
E_MINRTY,"Minority (all persons except white, non-Hispanic) estimate, 2014-2018 ACS",3,B01001H,Yes,E_TOTPOP - B01001H_001E,"Estimate total population – white, Non-Hispanic population",,E_TOTPOP - HD01_VD01
M_MINRTY,"Minority (all persons except white, non-Hispanic) estimate MOE, 2014-2018 ACS",3,B01001H,Yes,SQRT(M_TOTPOP^2 + B01001H_001M ^2),"SQRT (MOE total population^2 + MOE white, non-Hispanic^2)",,SQRT(M_TOTPOP^2 + HD02_VD01^2)
E_LIMENG,"Persons (age 5+) who speak English ""less than well"" estimate, 2014-2018 ACS",3,B16005,Yes,B16005_007E + B16005_008E + B16005_012E + B16005_013E + B16005_017E + B16005_018E + B16005_022E + B16005_023E + B16005_029E + B16005_030E + B16005_034E + B16005_035E + B16005_039E + B16005_040E + B16005_044E + B16005_045E +,"Estimate; Native: - Speak Spanish: - Speak English ""not well"" + Estimate; Native: - Speak Spanish: - Speak English ""not at all"" + Estimate; Native: - Speak other Indo-European languages: - Speak English ""not well"" + Estimate; Native: - Speak other Indo-European languages: - Speak English ""not at all"" + Estimate; Native: - Speak Asian and Pacific Island languages: - Speak English ""not well"" + Estimate; Native: - Speak Asian and Pacific Island languages: - Speak English ""not at all"" + Estimate; Native: - Speak other languages: - Speak English ""not well"" + Estimate; Native: - Speak other languages: - Speak English ""not at all"" + Estimate; Foreign born: - Speak Spanish: - Speak English ""not well"" + Estimate; Foreign born: - Speak Spanish: - Speak English ""not at all"" + Estimate; Foreign born: - Speak other Indo-European languages: - Speak English ""not well"" + Estimate; Foreign born: - Speak other Indo-European languages: - Speak English ""not at all"" + Estimate; Foreign born: - Speak Asian and Pacific Island languages: - Speak English ""not well"" + Estimate; Foreign born: - Speak Asian and Pacific Island languages: - Speak English ""not at all"" + Estimate; Foreign born: - Speak other languages: - Speak English ""not well"" + Estimate; Foreign born: - Speak other languages: - Speak English ""not at all""",,HD01_VD07 + HD01_VD08 + HD01_VD12 + HD01_VD13 + HD01_VD17 + HD01_VD18 + HD01_VD22 + HD01_VD23 + HD01_VD29 + HD01_VD30 + HD01_VD34 + HD01_VD35 + HD01_VD39 + HD01_VD40 + HD01_VD44 + HD01_VD45
M_LIMENG,"Persons (age 5+) who speak English ""less than well"" estimate MOE, 2014-2018 ACS",3,B16005,Yes,SQRT(B16005_007M ^2 + B16005_008M ^2 + B16005_012M ^2 + B16005_013M ^2 + B16005_017M ^2 + B16005_018M ^2 + B16005_022M ^2 + B16005_023M ^2 + B16005_029M ^2 + B16005_030M ^2 + B16005_034M ^2 + B16005_035M ^2 + B16005_039M ^2 + B16005_040M ^2 + B16005_044M ^2 + B16005_045M ^2),"SQRT (MOE Native: - Speak Spanish: - Speak English ""not well""^2 + MOE Native: - Speak Spanish: - Speak English ""not at all""^2 + MOE Native: - Speak other Indo-European languages: - Speak English ""not well""^2 + MOE Native: - Speak other Indo-European languages: - Speak English ""not at all""^2 + MOE Native: - Speak Asian and Pacific Island languages: - Speak English ""not well""^2 + MOE Native: - Speak Asian and Pacific Island languages: - Speak English ""not at all""^2 + MOE Native: - Speak other languages: - Speak English ""not well""^2 + MOE Native: - Speak other languages: - Speak English ""not at all""^2 + MOE Foreign born: - Speak Spanish: - Speak English ""not well""^2 + MOE Foreign born: - Speak Spanish: - Speak English ""not at all""^2 + MOE Foreign born: - Speak other Indo-European languages: - Speak English ""not well""^2 + MOE Foreign born: - Speak other Indo-European languages: - Speak English ""not at all""^2 + MOE Foreign born: - Speak Asian and Pacific Island languages: - Speak English ""not well""^2 + MOE Foreign born: - Speak Asian and Pacific Island languages: - Speak English ""not at all""^2 + MOE Foreign born: - Speak other languages: - Speak English ""not well""^2 + MOE Foreign born: - Speak other languages: - Speak English ""not at all""^2)",,SQRT(HD02_VD07^2 + HD02_VD08^2 + HD02_VD12^2 + HD02_VD13^2 + HD02_VD17^2 + HD02_VD18^2 + HD02_VD22^2 + HD02_VD23^2 + HD02_VD29^2 + HD02_VD30^2 + HD02_VD34^2 + HD02_VD35^2 + HD02_VD39^2 + HD02_VD40^2 + HD02_VD44^2 + HD02_VD45^2)
E_MUNIT,"Housing in structures with 10 or more units estimate, 2014-2018 ACS",4,DP04,Yes,DP04_0012E + DP04_0013E,Estimate; UNITS IN STRUCTURE - Total housing units - 10 to 19 units + Estimate; UNITS IN STRUCTURE - Total housing units - 20 or more units,,HC01_VC19 + HC01_VC20
M_MUNIT,"Housing in structures with 10 or more units estimate MOE, 2014-2018 ACS",4,DP04,Yes,SQRT(DP04_0012M^2 + DP04_0013M ^2),SQRT (MOE UNITS IN STRUCTURE - Total housing units - 10 to 19 units^2 + MOE; UNITS IN STRUCTURE - Total housing units - 20 or more units^2),,SQRT(HC02_VC19^2 + HC02_VC20^2)
E_MOBILE,"Mobile homes estimate, 2014-2018 ACS",4,DP04,Yes,DP04_0014E,,,HC01_VC21
M_MOBILE,"Mobile homes estimate MOE, 2014-2018 ACS",4,DP04,Yes,DP04_0014M,,,HC02_VC21
E_CROWD,"At household level (occupied housing units), more people than rooms estimate, 2014-2018 ACS",4,DP04,Yes,DP04_0078E + DP04_0079E,Estimate; OCCUPANTS PER ROOM - Occupied housing units - 1.01 to 1.50 + Estimate; OCCUPANTS PER ROOM - Occupied housing units - 1.51 or more,,HC01_VC114 + HC01_VC115
M_CROWD,"At household level (occupied housing units), more people than rooms estimate MOE, 2014-2018 ACS",4,DP04,Yes,SQRT(DP04_0078M^2 + DP04_0079M^2),SQRT (MOE OCCUPANTS PER ROOM - Occupied housing units - 1.01 to 1.50^2+ MOE OCCUPANTS PER ROOM - Occupied housing units - 1.51 or more^2),,SQRT(HC02_VC114^2 + HC02_VC115^2)
E_NOVEH,"Households with no vehicle available estimate, 2014-2018 ACS",4,DP04,Yes,DP04_0058E,,,HC01_VC85
M_NOVEH,"Households with no vehicle available estimate MOE, 2014-2018 ACS",4,DP04,Yes,DP04_0058M,,,HC02_VC85
E_GROUPQ,"Persons in group quarters estimate, 2014-2018 ACS",4,B26001,Yes,B26001_001E,,,HD01_VD01
M_GROUPQ,"Persons in group quarters estimate MOE, 2014-2018 ACS",4,B26001,Yes,B26001_001M,,,HD02_VD01
EP_POV,Percentage of persons below poverty estimate,1,S0601,Yes,S0601_C01_049E,,,HC01_EST_VC67
MP_POV,Percentage of persons below poverty estimate MOE,1,S0601,Yes,S0601_C01_049M,,,HC01_MOE_VC67
EP_UNEMP,Unemployment Rate estimate,1,DP03,Yes,DP03_0009PE,,The ACS calculated Unemployment Rate = E_UNEMP/civilian population age 16+ in the labor force,HC03_VC12
MP_UNEMP,Unemployment Rate estimate MOE ,1,DP03,Yes,DP03_0009PM,,,HC04_VC12
EP_PCI,"Per capita income estimate, 2014-2018 ACS",1,B19301,Yes,B19301_001E,, Value is the same as E_PCI,HD01_VD01
MP_PCI,"Per capita income estimate MOE, 2014-2018 ACS",1,B19301,Yes,B19301_001M,, Value is the same as M_PCI,HD02_VD01
EP_NOHSDP,Percentage of persons with no high school diploma (age 25+) estimate,1,S0601,Yes,S0601_C01_033E,,,HC01_EST_VC46
MP_NOHSDP,Percentage of persons with no high school diploma (25+) estimate MOE,1,S0601,Yes,S0601_C01_033M,,,HC01_MOE_VC46
EP_AGE65,"Percentage of persons aged 65 and older estimate, 2014-2018 ACS",2,S0101,Yes,S0101_C02_030E,,,HC01_EST_VC31
MP_AGE65,"Percentage of persons aged 65 and older estimate MOE, 2014-2018 ACS",2,S0101,Yes,S0101_C02_030M,,,HC01_MOE_VC31
EP_AGE17,"Percentage of persons aged 17 and younger estimate, 2014-2018 ACS",2,SVI,No,(E_AGE17 / E_TOTPOP)*100,(Persons aged 17 and younger estimate / Total population estimate) * 100,This calculation resulted in some division by 0 errors in cases where E_TOTPOP equals 0. These rows were revised with the estimated proportions set to 0 and their corresponding MOEs set to -999.,
MP_AGE17,"Percentage of persons aged 17 and younger estimate MOE, 2014-2018 ACS",2,SVI,No,((SQRT(M_AGE17^2-((EP_AGE17/100)^2*M_TOTPOP^2)))/E_TOTPOP)*100,((SQRT(MOE Population under 18 years^2 - (Estimated proportion of persons aged 17 and younger^2 * MOE Total Population^2))) / Total population estimate) * 100,"Some MOE calculations resulted in errors because the value under the square root was negative. For these rows, as the Census Bureau suggests, we used the formula for derived ratios, as opposed to that for derived proportions. Instead of the subtraction in the standard formula, we add. See A Compass for Understanding and Using American Community Survey Data, page A-15 (https://www.census.gov/content/dam/Census/library/publications/2008/acs/ACSGeneralHandbook.pdf).",
EP_DISABL,"Percentage of civilian noninstitutionalized population with a disability estimate, 2014-2018 ACS",2,DP02,Yes,DP02_0071PE,,,HC03_VC106
MP_DISABL,"Percentage of civilian noninstitutionalized population with a disability estimate MOE, 2014-2018 ACS",2,DP02,Yes,DP02_0071PM,,,HC04_VC106
EP_SNGPNT,"Percentage of single parent households with children under 18 estimate, 2014-2018 ACS",2,SVI,No,(E_SNGPNT / E_HH) * 100 ,(Single parent household with children under 18 estimate / Households estimate) * 100,This calculation resulted in some division by 0 errors in cases where E_HH equals 0. These rows were revised with the estimated proportions set to 0 and their corresponding MOEs set to -999. ,
MP_SNGPNT,"Percentage of single parent households with children under 18 estimate MOE, 2014-2018 ACS",2,SVI,No,((SQRT(M_SNGPNT^2-((EP_SNGPNT/100)^2*M_HH^2)))/E_HH)*100,((SQRT(MOE Single parent households^2 - (Estimated proportion single parent households^2 * MOE Households^2))) / Households estimate) * 100,"Some MOE calculations resulted in errors because the value under the square root was negative. For these rows, as the Census Bureau suggests, we used the formula for derived ratios, as opposed to that for derived proportions. Instead of the subtraction in the standard formula, we add. See A Compass for Understanding and Using American Community Survey Data, page A-15 (https://www.census.gov/content/dam/Census/library/publications/2008/acs/ACSGeneralHandbook.pdf).",
EP_MINRTY,"Percentage minority (all persons except white, non-Hispanic) estimate, 2014-2018 ACS",3,SVI,No,(E_MINRTY/E_TOTPOP)*100,(Minority estimate / Total population estimate) * 100,This calculation resulted in some division by 0 errors in cases where E_HH equals 0. These rows were revised with the estimated proportions set to 0 and their corresponding MOEs set to -999. ,
